2020-03-04 13:54:03
  PID COMM             ARGS                                                              %CPU      VSZ     STIME USER               UID
    1 /sbin/launchd    /sbin/launchd                                                      0.0  4417876   8:50.00 root                 0
 7206 /usr/local/bin/n /usr/local/bin/node /Users/qww/.iceworks-server/node_modules/egg   0.0  5750088   0:02.55 qww                501
 7207 /usr/local/bin/n /usr/local/bin/node /Users/qww/.iceworks-server/node_modules/egg   0.0  5750760   0:02.43 qww                501
 7208 /usr/local/bin/n /usr/local/bin/node /Users/qww/.iceworks-server/node_modules/egg   0.0  5753000   0:02.56 qww                501
45606 /Applications/iT /Applications/iTerm.app/Contents/MacOS/iTerm2 --server /usr/bin/   0.0  4347012   0:00.03 qww                501
45607 /usr/bin/login   /usr/bin/login -fpl qww /Applications/iTerm.app/Contents/MacOS/i   0.0  4359984   0:00.01 root                 0
45609 -zsh             -zsh                                                               0.5  4372104   0:02.67 qww                501
54411 /bin/bash        /bin/bash ./file.sh                                                0.0  4269684   0:00.00 qww                501
54415 ps               ps -e -o pid,comm,args,pcpu,rsz,vsz,stime,user,uid                 0.0  4268640   0:00.00 root                 0
---------------------
2020-03-04 13:54:42
  PID COMM             ARGS                                                              %CPU      VSZ     STIME USER               UID
    1 /sbin/launchd    /sbin/launchd                                                      0.0  4417876   8:50.29 root                 0
   46 /usr/sbin/syslog /usr/sbin/syslogd                                                  0.0  4395956   0:02.41 root                 0
   47 /usr/libexec/Use /usr/libexec/UserEventAgent (System)                               0.0  4425432   0:04.69 root                 0
   50 /System/Library/ /System/Library/PrivateFrameworks/Uninstall.framework/Resources/   0.0  4354040   0:02.74 root                 0
   51 /usr/libexec/kex /usr/libexec/kextd                                                 0.0  4431496   0:06.78 root                 0
   52 /System/Library/ /System/Library/Frameworks/CoreServices.framework/Versions/A/Fra   0.0  4540076   1:27.58 root                 0
   54 /System/Library/ /System/Library/PrivateFrameworks/MediaRemote.framework/Support/   0.0  4424160   0:01.28 root                 0
   58 /System/Library/ /System/Library/CoreServices/appleeventsd --server                 0.0  4424804   0:01.18 _appleevents        55
   59 /usr/sbin/system /usr/sbin/systemstats --daemon                                     0.0  4451008   1:09.94 root                 0
   61 /usr/libexec/con /usr/libexec/configd                                               0.0  4430456   0:10.07 root                 0
   62 /Library/Applica /Library/Application Support/iStat Menus 6/iStatMenusDaemon        0.0  4424584   4:07.06 root                 0
   63 /System/Library/ /System/Library/CoreServices/powerd.bundle/powerd                  0.0  4422364   0:50.72 root                 0
   66 /usr/libexec/log /usr/libexec/logd                                                  0.0  4535736   0:46.52 root                 0
   67 /usr/libexec/key /usr/libexec/keybagd -t 15                                         0.0  4334544   0:00.01 root                 0
   68 /Library/Applica /Library/Application Support/QQMacMgr/QQMacMgrAgent loadBySystem   0.0  4437772   0:13.61 root                 0
   71 /Library/Applica /Library/Application Support/iStat Menus 6/iStatMenusFans          0.0  4396500   0:04.93 root                 0
   76 /System/Library/ /System/Library/Frameworks/CoreServices.framework/Frameworks/Met   0.0  4891200  22:21.42 root                 0
   77 /System/Library/ /System/Library/CoreServices/iconservicesd                         0.0  4396436   0:00.03 _iconservices      240
   78 /usr/libexec/dis /usr/libexec/diskarbitrationd                                      0.0  4421476   0:09.94 root                 0
   82 /System/Library/ /System/Library/CoreServices/backupd.bundle/Contents/Resources/b   0.0  4422536   0:40.34 root                 0
   83 /usr/libexec/cor /usr/libexec/coreduetd                                             0.0  4431092   0:01.19 root                 0
   87 /usr/libexec/ope /usr/libexec/opendirectoryd                                        0.0  4458200   0:13.05 root                 0
   88 /System/Library/ /System/Library/PrivateFrameworks/ApplePushService.framework/aps   0.0  4429236   0:02.42 root                 0
   89 /System/Library/ /System/Library/PrivateFrameworks/Noticeboard.framework/Versions   0.0  4353636   0:00.01 root                 0
   90 /System/Library/ /System/Library/CoreServices/launchservicesd                       0.0  4427088   0:21.21 root                 0
   91 /usr/libexec/tim /usr/libexec/timed                                                 0.0  4421724   0:01.46 _timed             266
   92 /usr/sbin/securi /usr/sbin/securityd -i                                             0.0  4425520   0:03.92 root                 0
   93 /System/Library/ /System/Library/PrivateFrameworks/MobileDevice.framework/Version   0.0  4422300   0:00.21 _usbmuxd           213
   95 /usr/libexec/loc /usr/libexec/locationd                                             0.0  4428832   0:06.49 _locationd         205
   97 autofsd          autofsd                                                            0.0  4325740   0:00.01 root                 0
   98 /usr/libexec/dis /usr/libexec/displaypolicyd -k 1                                   0.0  4398264   0:03.42 _displaypolicyd    244
   99 /usr/libexec/das /usr/libexec/dasd                                                  0.0  4427552   0:03.50 root                 0
  103 /System/Library/ /System/Library/CoreServices/loginwindow.app/Contents/MacOS/logi   0.0  5095332   0:08.70 qww                501
  104 /System/Library/ /System/Library/CoreServices/logind                                0.0  4394928   0:00.09 root                 0
  105 /System/Library/ /System/Library/PrivateFrameworks/GenerationalStorage.framework/   0.0  4429376   0:00.28 root                 0
  106 /usr/sbin/Kernel /usr/sbin/KernelEventAgent                                         0.0  4336620   0:00.01 root                 0
  108 /usr/sbin/blueto /usr/sbin/bluetoothd                                               0.0  4426416   0:04.37 root                 0
  109 /usr/libexec/hid /usr/libexec/hidd                                                  0.0  4427532  12:03.19 _hidd              261
  111 /usr/libexec/cor /usr/libexec/corebrightnessd --launchd                             0.0  4425664   0:14.03 root                 0
  112 /usr/libexec/Air /usr/libexec/AirPlayXPCHelper                                      0.0  4423136   0:01.80 root                 0
  113 /usr/sbin/notify /usr/sbin/notifyd                                                  0.0  4321812   0:20.75 root                 0
  118 /usr/sbin/distno /usr/sbin/distnoted daemon                                         0.0  4396008   0:09.19 _distnote          241
  119 /usr/libexec/amf /usr/libexec/amfid                                                 0.0  4429312   0:00.43 root                 0
  127 /usr/libexec/sys /usr/libexec/syspolicyd                                            0.0  4430196   0:01.75 root                 0
  128 /System/Library/ /System/Library/Frameworks/Security.framework/Versions/A/XPCServ   0.0  4425940   0:00.43 root                 0
  129 /System/Library/ /System/Library/CoreServices/coreservicesd                         0.0  4471624   0:07.51 root                 0
  130 /usr/sbin/cfpref /usr/sbin/cfprefsd daemon                                          0.0  4395860   0:05.77 root                 0
  131 aslmanager       aslmanager                                                         0.0  4395632   0:00.11 root                 0
  160 /System/Library/ /System/Library/PrivateFrameworks/SkyLight.framework/Resources/W   1.2 10293028  71:46.96 _windowserver       88
  162 /System/Library/ /System/Library/PrivateFrameworks/CoreDuetContext.framework/Reso   0.0  4430644   0:11.97 root                 0
  165 /usr/libexec/neh /usr/libexec/nehelper                                              0.0  4438792   0:00.77 root                 0
  170 /System/Library/ /System/Library/Frameworks/PCSC.framework/Versions/A/XPCServices   0.0  4360508   0:00.01 root                 0
  175 /usr/libexec/tru /usr/libexec/trustd                                                0.0  4440692   0:06.46 root                 0
  178 /System/Library/ /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -s        0.0  4343280   0:00.01 _ctkd              259
  179 /usr/sbin/coreau /usr/sbin/coreaudiod                                               0.0  4440892   1:03.72 _coreaudiod        202
  182 /usr/libexec/sym /usr/libexec/symptomsd                                             0.0  4443044   0:25.20 _networkd           24
  187 /System/Library/ /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/   0.0  4422672   0:00.53 root                 0
  199 /System/Library/ /System/Library/Frameworks/CoreAudio.framework/Versions/A/XPCSer   0.0  4422172   0:00.18 _coreaudiod        202
  200 /usr/sbin/mDNSRe /usr/sbin/mDNSResponder                                            0.0  4425356   0:09.50 _mdnsresponder      65
  201 /usr/sbin/mDNSRe /usr/sbin/mDNSResponderHelper                                      0.0  4422528   0:03.43 root                 0
  205 /System/Library/ /System/Library/PrivateFrameworks/CoreSymbolication.framework/co   0.0  4397504   0:00.39 root                 0
  206 /usr/libexec/nsu /usr/libexec/nsurlsessiond --privileged                            0.0  4439684   0:02.05 _nsurlsessiond     242
  207 /usr/libexec/mul /usr/libexec/multiversed                                           0.0  4315928   0:00.01 root                 0
  208 /System/Library/ /System/Library/CryptoTokenKit/com.apple.ifdreader.slotd/Content   0.0  4362088   0:00.04 root                 0
  209 /usr/libexec/apf /usr/libexec/apfsd                                                 0.0  4378428   0:00.12 root                 0
  210 /usr/libexec/air /usr/libexec/airportd                                              0.0  4432804   0:19.98 root                 0
  211 /usr/libexec/usb /usr/libexec/usbd                                                  0.0  4422592   0:00.35 root                 0
  212 /System/Library/ /System/Library/Frameworks/CoreMediaIO.framework/Resources/VDC.p   0.0  4454500   0:00.29 _cmiodalassistants   262
  216 /usr/libexec/App /usr/libexec/ApplicationFirewall/socketfilterfw                    0.0  4426460   0:03.89 root                 0
  217 /System/Library/ /System/Library/PrivateFrameworks/BridgeOSSoftwareUpdate.framewo   0.0  4395420   0:00.33 _softwareupdate    200
  218 /System/Library/ /System/Library/CoreServices/SubmitDiagInfo server-init            0.0  4422500   0:00.43 root                 0
  219 /usr/libexec/rtc /usr/libexec/rtcreportingd                                         0.0  4424780   0:01.10 root                 0
  221 /usr/libexec/lsd /usr/libexec/lsd runAsRoot                                         0.0  4439360   0:01.09 root                 0
  222 /System/Library/ /System/Library/PrivateFrameworks/CoreAnalytics.framework/Suppor   0.0  4423984   0:02.81 _analyticsd        263
  227 /usr/libexec/smd /usr/libexec/smd                                                   0.0  4332528   0:00.01 root                 0
  228 /usr/libexec/wat /usr/libexec/watchdogd                                             0.0  4363660   0:03.05 root                 0
  230 /System/Library/ /System/Library/Frameworks/AudioToolbox.framework/AudioComponent   0.0  4363976   0:00.05 root                 0
  231 /System/Library/ /System/Library/Frameworks/AudioToolbox.framework/XPCServices/co   0.0  4304908   0:00.00 _coreaudiod        202
  232 /usr/libexec/the /usr/libexec/thermald                                              0.0  4303676   0:00.37 root                 0
  233 /System/Library/ /System/Library/PrivateFrameworks/TCC.framework/Resources/tccd s   0.0  4442616   0:12.86 root                 0
  234 /System/Library/ /System/Library/Frameworks/CoreServices.framework/Frameworks/Met   0.0  7934008   7:02.27 root                 0
  236 /usr/libexec/sec /usr/libexec/secinitd                                              0.0  4423788   0:00.17 root                 0
  237 /usr/libexec/Tou /usr/libexec/TouchBarServer                                        0.4  4535252   1:15.10 root                 0
  238 /System/Library/ /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries   0.0  4421244   0:02.22 root                 0
  239 /usr/libexec/col /usr/libexec/colorsync.displayservices                             0.0  4394856   0:00.23 root                 0
  240 /usr/libexec/col /usr/libexec/colorsyncd                                            0.0  4395628   0:00.14 root                 0
  248 /usr/libexec/sys /usr/libexec/sysmond                                               0.0  4394996   0:09.92 root                 0
  249 /System/Library/ /System/Library/Frameworks/Security.framework/Versions/A/XPCServ   0.0  4399284   0:00.35 root                 0
  251 /usr/sbin/system /usr/sbin/systemstats --logger-helper /private/var/db/systemstat   0.0  4423324   0:00.51 root                 0
  253 /usr/libexec/cap /usr/libexec/captiveagent                                          0.0  4423640   0:00.19 _captiveagent      258
  254 /usr/libexec/boo /usr/libexec/bootinstalld                                          0.0  4322984   0:00.01 root                 0
  260 /System/Library/ /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/XPCS   0.0  4395360   0:00.05 root                 0
  264 /System/Library/ /System/Library/CoreServices/sharedfilelistd                       0.0  4422980   0:00.20 root                 0
  265 /System/Library/ /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/   0.0  4400400   0:05.45 root                 0
  266 /System/Library/ /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/   0.0  4422584   0:10.38 root                 0
  267 /usr/sbin/distno /usr/sbin/distnoted agent                                          0.0  4396008   0:03.25 root                 0
  269 /System/Library/ /System/Library/Frameworks/LocalAuthentication.framework/Support   0.0  4422848   0:00.42 root                 0
  270 /System/Library/ /System/Library/PrivateFrameworks/AccountPolicy.framework/XPCSer   0.0  4387100   0:00.05 root                 0
  271 /usr/libexec/bio /usr/libexec/biometrickitd --launchd                               0.0  4422944   0:01.26 root                 0
  272 /usr/libexec/bio /usr/libexec/biokitaggdd                                           0.0  4421876   0:00.13 root                 0
  273 /System/Library/ /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundl   0.0  4396080   0:00.04 root                 0
  278 /usr/sbin/system /usr/sbin/systemsoundserverd                                       0.0  4426948   0:00.71 root                 0
  280 /System/Library/ /System/Library/PrivateFrameworks/AmbientDisplay.framework/Versi   0.0  4423264   0:07.90 root                 0
  285 /usr/libexec/fin /usr/libexec/findmydeviced                                         0.0  4426196   0:01.53 root                 0
  287 /usr/libexec/nfc /usr/libexec/nfcd                                                  0.0  4422716   0:00.20 _applepay          260
  293 /System/Library/ /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/S   0.0  4426304   0:01.20 root                 0
  295 /System/Library/ /System/Library/PrivateFrameworks/CoreADI.framework/adid           0.0  4399092   0:00.48 _fpsd              265
  300 /System/Library/ /System/Library/Frameworks/GSS.framework/Helpers/GSSCred           0.0  4321864   0:00.02 root                 0
  303 /System/Library/ /System/Library/Frameworks/LocalAuthentication.framework/Support   0.0  4421860   0:00.16 qww                501
  304 /usr/sbin/cfpref /usr/sbin/cfprefsd agent                                           0.0  4396176   0:13.10 qww                501
  305 /usr/libexec/sec /usr/libexec/securityd_service                                     0.0  4336052   0:00.01 root                 0
  306 /usr/libexec/Use /usr/libexec/UserEventAgent (Aqua)                                 0.0  4424764   0:04.94 qww                501
  308 /usr/sbin/distno /usr/sbin/distnoted agent                                          0.0  4396008   0:19.06 qww                501
  310 /System/Library/ /System/Library/Frameworks/CoreTelephony.framework/Support/CommC   0.0  4436080   0:06.40 qww                501
  311 /usr/libexec/lsd /usr/libexec/lsd                                                   0.0  4432188   0:01.64 qww                501
  312 /usr/libexec/tru /usr/libexec/trustd --agent                                        0.0  4440796   0:06.90 qww                501
  314 /System/Library/ /System/Library/CoreServices/sharedfilelistd                       0.0  4424268   0:00.45 qww                501
  315 /Applications/Go /Applications/Google Chrome.app/Contents/MacOS/Google Chrome -ps   0.2  6700356  27:02.25 qww                501
  317 /usr/libexec/sec /usr/libexec/secd                                                  0.0  4431192   0:01.30 qww                501
  318 /System/Library/ /System/Library/CoreServices/backgroundtaskmanagementagent         0.0  4423548   0:00.20 qww                501
  319 /usr/sbin/Wirele /usr/sbin/WirelessRadioManagerd                                    0.0  4422540   0:00.59 root                 0
  320 /System/Library/ /System/Library/PrivateFrameworks/TelephonyUtilities.framework/c   0.0  4431604   0:00.81 qww                501
  322 /System/Library/ /System/Library/Frameworks/Accounts.framework/Versions/A/Support   0.0  4480708   0:03.08 qww                501
  323 /System/Library/ /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Suppo   0.0  4448940   0:04.68 qww                501
  324 /usr/libexec/rap /usr/libexec/rapportd                                              0.0  4423100   0:00.62 qww                501
  325 /System/Library/ /System/Library/PrivateFrameworks/IDS.framework/identityservices   0.0  4432884   0:00.84 qww                501
  326 /System/Library/ /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/C   0.0  4423400   0:00.39 qww                501
  327 /usr/libexec/rou /usr/libexec/routined LAUNCHED_BY_LAUNCHD                          0.0  4431468   0:02.56 qww                501
  328 /usr/sbin/userno /usr/sbin/usernoted                                                0.0  4434988   0:01.10 qww                501
  329 /usr/libexec/nsu /usr/libexec/nsurlsessiond                                         0.0  4446424   0:03.25 qww                501
  330 /System/Library/ /System/Library/CoreServices/ControlStrip.app/Contents/MacOS/Con   0.0  4981696   0:08.64 qww                501
  331 /usr/libexec/net /usr/libexec/networkserviceproxy                                   0.0  4423572   0:00.09 qww                501
  332 /System/Library/ /System/Library/PrivateFrameworks/CalendarAgent.framework/Execut   0.0  4465848   0:04.39 qww                501
  333 /System/Library/ /System/Library/PrivateFrameworks/TCC.framework/Resources/tccd     0.0  4432992   0:00.87 qww                501
  334 /System/Library/ /System/Library/CoreServices/APFSUserAgent                         0.0  4395396   0:00.05 qww                501
  335 /System/Library/ /System/Library/Frameworks/ApplicationServices.framework/Framewo   0.0  4424788   0:06.18 qww                501
  336 /usr/libexec/sec /usr/libexec/secinitd                                              0.0  4424832   0:00.65 qww                501
  337 /System/Library/ /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAg   0.0  4564704   0:07.00 qww                501
  338 /System/Library/ /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCSe   0.0  4422868   0:00.23 qww                501
  339 /System/Library/ /System/Library/Frameworks/AddressBook.framework/Executables/Con   0.0  4394968   0:00.38 qww                501
  340 /System/Library/ /System/Library/PrivateFrameworks/AssistantServices.framework/Ve   0.0  4466112   0:03.69 qww                501
  342 /System/Library/ /System/Library/CoreServices/cloudphotosd.app/Contents/MacOS/clo   0.0  4481228   0:06.51 qww                501
  344 /usr/libexec/adp /usr/libexec/adprivacyd                                            0.0  4435120   0:01.35 qww                501
  345 /System/Library/ /System/Library/PrivateFrameworks/Tourist.framework/Versions/A/R   0.0  4433272   0:04.74 qww                501
  346 /System/Library/ /System/Library/CoreServices/CrashReporterSupportHelper server-i   0.0  4386644   0:00.05 root                 0
  347 /System/Library/ /System/Library/CoreServices/NotificationCenter.app/Contents/Mac   0.0  5302184   0:07.38 qww                501
  348 /System/Library/ /System/Library/PrivateFrameworks/CalendarNotification.framework   0.0  4429660   0:01.35 qww                501
  349 /usr/sbin/wirele /usr/sbin/wirelessproxd                                            0.0  4422892   0:00.35 root                 0
  351 /System/Library/ /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/R   0.0  4394812   0:00.08 qww                501
  352 /System/Library/ /System/Library/PrivateFrameworks/ProtectedCloudStorage.framewor   0.0  4422308   0:00.17 qww                501
  353 /System/Library/ /System/Library/Frameworks/Security.framework/Versions/A/Resourc   0.0  4395808   0:00.17 qww                501
  354 /System/Library/ /System/Library/CoreServices/EscrowSecurityAlert.app/Contents/Ma   0.0  4394972   0:00.08 qww                501
  355 /System/Library/ /System/Library/CoreServices/Keychain Circle Notification.app/Co   0.0  4450672   0:04.78 qww                501
  356 /System/Library/ /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServ   0.0  4422896   0:00.24 qww                501
  357 /System/Library/ /System/Library/PrivateFrameworks/MessagesKit.framework/Resource   0.0  4428668   0:00.32 qww                501
  358 /System/Library/ /System/Library/PrivateFrameworks/UserActivity.framework/Agents/   0.0  4424180   0:03.85 qww                501
  359 /usr/libexec/nsu /usr/libexec/nsurlstoraged                                         0.0  4435316   0:01.77 qww                501
  360 /usr/libexec/sha /usr/libexec/sharingd                                              0.0  4448200   0:10.09 qww                501
  361 /System/Library/ /System/Library/PrivateFrameworks/MediaRemote.framework/Support/   0.0  4394816   0:00.15 qww                501
  362 /System/Library/ /System/Library/PrivateFrameworks/FamilyCircle.framework/Version   0.0  4423132   0:00.11 qww                501
  363 /usr/libexec/fmf /usr/libexec/fmfd                                                  0.0  4430108   0:01.40 qww                501
  364 /System/Library/ /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServ   0.0  4394776   0:00.06 qww                501
  365 /System/Library/ /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServ   0.0  4422896   0:00.23 qww                501
  366 /System/Library/ /System/Library/CoreServices/talagent                              0.0  4485268   0:05.48 qww                501
  367 /System/Library/ /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock          0.0  5408148   0:35.82 qww                501
  368 /System/Library/ /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/S   0.0  5071952   0:24.55 qww                501
  369 /System/Library/ /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder      0.0  5248052   1:38.83 qww                501
  373 /System/Library/ /System/Library/PrivateFrameworks/CommerceKit.framework/Versions   0.0  4444420   0:01.75 qww                501
  375 /System/Library/ /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Vers   0.0  4424720   0:00.61 qww                501
  376 /System/Library/ /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/S   0.0  4437992   0:01.75 qww                501
  377 /System/Library/ /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServ   0.0  4422896   0:00.24 qww                501
  378 /System/Library/ /System/Library/PrivateFrameworks/CloudServices.framework/Versio   0.0  4434728   0:01.56 qww                501
  379 /usr/sbin/fileco /usr/sbin/filecoordinationd                                        0.0  4395808   0:00.29 root                 0
  380 /usr/libexec/mob /usr/libexec/mobileactivationd                                     0.0  4433144   0:01.40 root                 0
  381 /usr/libexec/swc /usr/libexec/swcd                                                  0.0  4424156   0:00.20 qww                501
  382 /usr/libexec/pbo /usr/libexec/pboard                                                0.0  4395896   0:07.07 qww                501
  383 /System/Library/ /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd     0.0  4435884   0:02.15 qww                501
  385 /usr/libexec/pkd /usr/libexec/pkd                                                   0.0  4430244   0:01.53 qww                501
  387 /System/Library/ /System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS   0.0  4427568   0:14.51 qww                501
  388 /System/Library/ /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/   0.0  4423308   0:23.89 qww                501
  389 /System/Library/ /System/Library/Frameworks/InputMethodKit.framework/Resources/im   0.0  4426180   0:03.64 qww                501
  390 /System/Library/ /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/XPCS   0.0  4422040   0:00.10 qww                501
  391 /System/Library/ /System/Library/PrivateFrameworks/SafariShared.framework/Version   0.0  4424268   0:00.17 qww                501
  392 /usr/libexec/mob /usr/libexec/mobileassetd                                          0.0  4432656   0:00.84 root                 0
  393 /System/Library/ /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotli   0.0  5098484   0:08.10 qww                501
  395 /System/Library/ /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacO   0.0  4454976   0:04.99 qww                501
  396 /System/Library/ /System/Library/Input Methods/SCIM.app/Contents/PlugIns/SCIM_Ext   0.0  5444196   1:41.65 qww                501
  397 /System/Library/ /System/Library/PrivateFrameworks/CloudPhotoServices.framework/V   0.0  4451188   0:00.29 qww                501
  398 /System/Library/ /System/Library/Input Methods/EmojiFunctionRowIM.app/Contents/Pl   0.0  5210664   0:14.98 qww                501
  399 /System/Library/ /System/Library/Input Methods/PressAndHold.app/Contents/PlugIns/   0.0  4943096   0:06.82 qww                501
  400 /usr/libexec/nsu /usr/libexec/nsurlstoraged --privileged                            0.0  4388268   0:00.06 _nsurlstoraged     243
  403 /System/Library/ /System/Library/CoreServices/iconservicesagent                     0.0  4470172   0:08.02 qww                501
  404 /System/Library/ /System/Library/PrivateFrameworks/GeoServices.framework/Versions   0.0  4449160   0:02.44 qww                501
  407 /System/Library/ /System/Library/PrivateFrameworks/CoreWLANKit.framework/Versions   0.0  4421924   0:00.40 qww                501
  408 /System/Library/ /System/Library/PrivateFrameworks/login.framework/Versions/A/XPC   0.0  4378868   0:00.01 qww                501
  409 /System/Library/ /System/Library/PrivateFrameworks/CharacterPicker.framework/Vers   0.0  4386736   0:00.05 qww                501
  410 /System/Library/ /System/Library/PrivateFrameworks/CommerceKit.framework/Versions   0.0  4396640   0:00.13 qww                501
  411 /System/Library/ /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.a   0.0  5041100   0:04.88 qww                501
  413 /System/Library/ /System/Library/Frameworks/ApplicationServices.framework/Version   0.0  4395380   0:00.66 qww                501
  414 /System/Library/ /System/Library/CoreServices/pbs                                   0.0  4430420   0:00.30 qww                501
  415 /System/Library/ /System/Library/PrivateFrameworks/CallHistory.framework/Support/   0.0  4422132   0:00.11 qww                501
  416 /usr/libexec/vid /usr/libexec/videosubscriptionsd                                   0.0  4424196   0:00.12 qww                501
  417 /System/Library/ /System/Library/Services/AppleSpell.service/Contents/MacOS/Apple   0.0  4826324   0:02.08 qww                501
  418 /usr/libexec/key /usr/libexec/keyboardservicesd                                     0.0  4429540   0:01.31 qww                501
  420 /System/Library/ /System/Library/PrivateFrameworks/CoreFollowUp.framework/Version   0.0  4395052   0:00.08 qww                501
  421 /System/Library/ /System/Library/PrivateFrameworks/CoreSuggestions.framework/Vers   0.0  4697340   0:01.92 qww                501
  422 /System/Library/ /System/Library/PrivateFrameworks/AssetCacheServices.framework/V   0.0  4430084   0:01.38 qww                501
  423 /usr/libexec/Ass /usr/libexec/AssetCache/AssetCache                                 0.0  4425544   0:00.16 _assetcache        235
  425 /System/Library/ /System/Library/PrivateFrameworks/AssistantServices.framework/Ve   0.0  4502060   0:00.18 qww                501
  426 /usr/libexec/Saf /usr/libexec/SafariCloudHistoryPushAgent                           0.0  4422512   0:14.03 qww                501
  428 /System/Library/ /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/c   0.0  4482592   0:03.96 qww                501
  430 /Library/Develop /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Ver   0.0  4943276   0:04.91 qww                501
  431 /Library/Develop /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Ver   0.0  4941836   0:04.53 qww                501
  432 /System/Library/ /System/Library/PrivateFrameworks/CommunicationsFilter.framework   0.0  4394860   0:00.10 qww                501
  433 /System/Library/ /System/Library/Frameworks/iTunesLibrary.framework/Versions/A/XP   0.0  4424216   0:00.21 qww                501
  435 SafeEjectGPUAgen SafeEjectGPUAgent                                                  0.0  4839728   0:00.00 qww                501
  436 /System/Library/ /System/Library/CoreServices/Menu Extras/SafeEjectGPUExtra.menu/   0.0  4423392   0:00.09 qww                501
  439 /System/Library/ /System/Library/PrivateFrameworks/PhotoLibraryPrivate.framework/   0.0  4428452   0:01.21 qww                501
  440 /System/Library/ /System/Library/CoreServices/ScopedBookmarkAgent                   0.0  4424792   0:00.24 qww                501
  441 /System/Library/ /System/Library/Frameworks/AudioToolbox.framework/AudioComponent   0.0  4423828   0:00.12 qww                501
  443 /System/Library/ /System/Library/Frameworks/AudioToolbox.framework/XPCServices/co   0.0  4362512   0:00.01 qww                501
  445 /usr/libexec/fin /usr/libexec/findmydevice-user-agent                               0.0  4396108   0:00.11 qww                501
  446 /System/Library/ /System/Library/PrivateFrameworks/ContextKit.framework/Versions/   0.0  4484416   0:00.23 qww                501
  447 /System/Library/ /System/Library/Frameworks/CoreServices.framework/Frameworks/Met   0.0  4806264   0:01.55 qww                501
  448 /usr/libexec/dpr /usr/libexec/dprivacyd                                             0.0  4427844   0:00.18 root                 0
  449 /System/Library/ /System/Library/PrivateFrameworks/AssistantServices.framework/Ve   0.0  4502976   0:05.04 qww                501
  450 /System/Library/ /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeec   0.0  4422520   0:01.11 qww                501
  452 /System/Library/ /System/Library/CoreServices/SocialPushAgent.app/Contents/MacOS/   0.0  4421512   0:00.12 qww                501
  455 /usr/libexec/dmd /usr/libexec/dmd                                                   0.0  4422872   0:00.25 qww                501
  457 /System/Library/ /System/Library/Image Capture/Support/icdd                         0.0  4422868   0:00.22 qww                501
  458 /usr/local/Cella /usr/local/Cellar/watchman/4.9.0/libexec/bin/watchman --foregrou   0.0  4385984   0:01.32 qww                501
  459 /Library/Applica /Library/Application Support/iStat Menus 6/iStatMenusAgent.app/C   0.0  4460480   0:05.81 qww                501
  461 /Library/Applica /Library/Application Support/Adobe/AdobeGCClient/AGMService -mod   0.0  4425388   0:00.53 qww                501
  462 /System/Library/ /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/A   0.0  4950328   0:05.37 qww                501
  464 /usr/libexec/kno /usr/libexec/knowledge-agent                                       0.0  4436612   0:00.98 qww                501
  465 /System/Library/ /System/Library/CoreServices/cloudpaird                            0.0  4423296   0:00.42 qww                501
  468 /System/Library/ /System/Library/PrivateFrameworks/Noticeboard.framework/Versions   0.0  4454408   0:04.98 qww                501
  469 /Library/Applica /Library/Application Support/iStat Menus 6/iStat Menus Status.ap   0.2  4590056   9:49.61 qww                501
  470 /System/Library/ /System/Library/CoreServices/diagnostics_agent                     0.0  4427156   0:01.05 qww                501
